LoanId,OriginalBalance,CurrentBalance,NoteRate,RemainingTermMonths,State,PropertyType,Occupancy,LTV,FICO
F17Q10054829,44000,43000.0,0.035,180,OH,SF,P,80,700
F17Q10080108,319000,317000.0,0.0475,360,CA,SF,P,64,733
F17Q10017108,348000,346000.0,0.0425,360,WA,SF,P,80,750
F17Q10075154,445000,442000.0,0.0425,360,CA,PU,P,59,803
F17Q10031359,121000,120000.0,0.045,360,MI,SF,P,80,661
F17Q10057185,424000,421000.0,0.04625,360,OR,SF,P,91,767
F17Q10056288,314000,311000.0,0.04125,360,LA,SF,P,95,783
F17Q10125880,162000,160000.0,0.035,360,NE,SF,P,97,701
F17Q10043006,332000,330000.0,0.04375,360,WA,SF,P,95,720
F17Q10006017,295000,288000.0,0.0325,180,WI,SF,P,68,628
F17Q10089305,302000,300000.0,0.0375,360,PA,PU,P,80,797
F17Q10109007,138000,137000.0,0.04625,360,NC,SF,P,19,755
F17Q10109875,243000,239000.0,0.03125,240,OH,PU,P,87,777
F17Q10066021,391000,384000.0,0.0375,180,CA,SF,P,48,762
F17Q10065152,304000,302000.0,0.03375,360,OR,SF,P,77,735
F17Q10015860,369000,367000.0,0.04625,360,TX,SF,P,95,714
F17Q10068636,141000,141000.0,0.04875,360,AZ,SF,I,70,668
F17Q10110023,156000,155000.0,0.04375,360,CA,SF,S,80,801
F17Q10028802,263000,261000.0,0.04125,360,TX,SF,P,92,751
F17Q10001138,204000,203000.0,0.04125,360,KY,SF,P,80,795
F17Q10039068,417000,414000.0,0.04125,360,UT,SF,P,51,767
F17Q10125012,67000,66000.0,0.04625,360,FL,CO,P,70,700
F17Q10012217,195000,191000.0,0.03375,180,NJ,SF,P,63,784
F17Q10108616,365000,362000.0,0.0425,360,MD,SF,P,58,630
F17Q10130230,70000,68000.0,0.0425,240,MA,CO,P,32,725
F17Q10042983,140000,134000.0,0.0375,180,IL,SF,P,70,771
F17Q10047756,285000,283000.0,0.0475,360,MA,SF,I,75,742
F17Q10049346,250000,248000.0,0.04875,360,CA,PU,P,80,702
F17Q10008796,184000,180000.0,0.0375,180,PA,PU,I,80,667
F17Q10056364,234000,85000.0,0.0449,360,FL,PU,P,90,796
F17Q10001196,136000,135000.0,0.04375,360,ME,SF,P,97,755
F17Q10043201,191000,185000.0,0.03625,180,NJ,SF,P,59,724
F17Q10037685,208000,206000.0,0.03875,360,NJ,SF,P,80,727
F17Q10013578,160000,156000.0,0.0375,180,WA,SF,P,69,661
F17Q10046803,185000,182000.0,0.04125,240,FL,PU,P,60,796
F17Q10041095,228000,227000.0,0.0475,360,KS,SF,P,70,674
F17Q10036643,232000,230000.0,0.05,360,FL,SF,P,110,754
F17Q10007750,400000,0.0,0.0375,360,VT,CO,P,63,791
F17Q10013284,292000,290000.0,0.04625,360,GA,PU,P,80,726
F17Q10032310,424000,421000.0,0.04375,360,TX,PU,P,53,812
F17Q10024671,207000,206000.0,0.0425,360,CA,SF,P,41,735
F17Q10108729,616000,612000.0,0.04625,360,CA,SF,P,80,701
F17Q10009853,358000,356000.0,0.04375,360,CA,SF,P,70,693
F17Q10100151,172000,171000.0,0.045,360,OR,SF,P,80,699
F17Q10043368,92000,90000.0,0.045,180,VA,SF,P,80,692
F17Q10017787,108000,107000.0,0.0425,360,KY,SF,P,58,601
F17Q10026992,315000,313000.0,0.0418,360,NY,SF,P,81,765
F17Q10087268,212000,211000.0,0.045,360,FL,PU,P,89,756
F17Q10032064,247000,245000.0,0.0475,360,NC,PU,P,80,783
F17Q10058247,120000,119000.0,0.04625,360,CA,SF,P,65,730
F17Q10012274,413000,410000.0,0.0425,360,FL,PU,P,95,701
F17Q10085331,105000,104000.0,0.05125,360,WA,CO,I,75,654
F17Q10001862,320000,317000.0,0.04125,360,DE,SF,P,62,782
F17Q10007488,190000,189000.0,0.04375,360,OH,SF,P,95,759
F17Q10036816,170000,169000.0,0.045,360,GA,PU,P,59,821
F17Q10012606,75000,74000.0,0.04375,180,GA,PU,I,64,765
F17Q10054162,379000,376000.0,0.0425,360,HI,PU,I,57,782
F17Q10024510,110000,107000.0,0.03625,180,TX,SF,P,63,747
F17Q10058465,302000,295000.0,0.035,180,WA,SF,P,76,781
F17Q10024764,270000,198000.0,0.04375,360,TX,PU,P,74,754
F17Q10090084,56000,56000.0,0.04,360,IA,SF,P,80,810
F17Q10012817,302000,297000.0,0.0325,180,DC,CO,P,46,799
F17Q10015002,412000,409000.0,0.04625,360,CA,SF,P,80,713
F17Q10014591,285000,283000.0,0.04125,360,IL,SF,P,95,718
F17Q10089189,252000,251000.0,0.0475,360,CA,SF,P,80,675
F17Q10001335,113000,112000.0,0.04125,360,IN,SF,P,85,814
F17Q10046676,62000,61000.0,0.04125,240,OH,CO,P,48,798
F17Q10070730,310000,305000.0,0.03875,360,MI,SF,P,74,789
F17Q10047120,626000,621000.0,0.045,360,CA,SF,P,69,645
F17Q10040910,417000,415000.0,0.0475,360,CA,SF,I,48,751
F17Q10035706,450000,448000.0,0.0475,360,CA,PU,I,75,801
F17Q10034882,397000,394000.0,0.04125,360,NY,CO,I,62,767
F17Q10032968,270000,264000.0,0.03875,180,CO,SF,P,75,753
F17Q10098681,229000,227000.0,0.035,360,WY,SF,P,82,773
F17Q10067689,167000,163000.0,0.04375,240,NJ,SF,P,80,810
F17Q10141623,352000,349000.0,0.039900000000000005,360,IL,SF,P,80,807
F17Q10122443,75000,74000.0,0.0475,360,TN,SF,P,63,630
F17Q10000051,176000,173000.0,0.03625,240,CO,PU,P,51,811
F17Q10013348,275000,273000.0,0.0425,360,OK,SF,P,92,729
F17Q10049325,62000,62000.0,0.04625,360,OH,CO,P,80,705
F17Q10032388,290000,288000.0,0.04375,360,VT,PU,P,90,669
F17Q10061075,45000,44000.0,0.035,180,MN,SF,I,43,705
F17Q10023231,405000,402000.0,0.03875,360,NJ,SF,P,90,758
F17Q10019776,154000,153000.0,0.045,360,CO,CO,P,74,689
F17Q10103112,209000,207000.0,0.0425,360,NY,SF,P,70,743
F17Q10053102,166000,164000.0,0.03625,360,IN,PU,P,65,685
