Period,Date,BeginningBalance,InterestCollected,ScheduledPrincipal,Prepayments,Defaults,Recovery,RealizedLoss,EndingBalance,CPR,CDR,Severity,Delinq30,Delinq60,Delinq90Plus,Delinq60Plus,CumLoss,TriggerStatus
1,2022-04-25,250000000.00,1718750.00,260417.00,1041667.00,729167.00,0.00,0.00,247968749.00,0.050,0.035,0.00,0.045,0.015,0.005,0.020,0.000,Passing
2,2022-05-25,247968749.00,1704785.00,258300.78,1033203.12,722552.18,233333.33,495833.85,245954692.92,0.050,0.035,0.55,0.048,0.018,0.006,0.024,0.002,Passing
3,2022-06-25,245954692.92,1690924.00,256202.80,1024811.22,716139.02,244976.48,471162.54,243957540.88,0.050,0.035,0.55,0.052,0.020,0.008,0.028,0.004,Passing
4,2022-07-25,243957540.88,1677194.00,254122.44,1016489.75,709805.24,256978.13,452827.11,241977123.45,0.050,0.035,0.55,0.055,0.022,0.010,0.032,0.006,Passing
5,2022-08-25,241977123.45,1663564.00,252059.50,1008238.01,703551.86,269346.95,434204.91,240013273.08,0.050,0.035,0.55,0.058,0.025,0.012,0.037,0.008,Passing
6,2022-09-25,240013273.08,1650091.00,250013.83,1000055.30,697338.64,282090.89,415247.75,238065865.31,0.050,0.035,0.55,0.062,0.028,0.015,0.043,0.010,Failing
7,2022-10-25,238065865.31,1636703.00,247985.27,991941.11,691191.76,295218.52,395973.24,236134746.17,0.050,0.035,0.55,0.068,0.032,0.018,0.050,0.012,Failing
8,2022-11-25,236134746.17,1623420.00,245973.69,983894.78,685111.97,308737.87,376374.10,234219765.73,0.050,0.035,0.55,0.072,0.035,0.020,0.055,0.013,Failing
9,2022-12-25,234219765.73,1610256.00,243978.92,975915.69,679098.97,322657.47,356441.50,232320772.15,0.050,0.035,0.55,0.078,0.038,0.022,0.060,0.015,Failing
10,2023-01-25,232320772.15,1597201.00,242000.80,968003.22,673152.24,336985.32,336166.92,230437615.89,0.050,0.035,0.55,0.082,0.042,0.025,0.067,0.016,Failing
