Period,LoanId,InterestCollected,ScheduledInterest,ServicerAdvances,PrincipalCollected,ScheduledPrincipal,Prepayment,RealizedLoss,EndBalance,LoanStatus,DQStatus,PoolStatus,Recoveries
3,F17Q10000051,528.6458333333334,528.6458333333334,0.0,0.0,0.0,0.0,0.0,175000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10000374,444.0625,444.0625,0.0,1000.0,1000.0,0.0,0.0,147000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10000394,280.3125,280.3125,0.0,0.0,0.0,0.0,0.0,117000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10000598,403.3333333333333,403.3333333333333,0.0,0.0,0.0,0.0,0.0,121000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10000925,1323.4375,1323.4375,0.0,0.0,0.0,0.0,0.0,385000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10000973,490.0,490.0,0.0,1000.0,1000.0,0.0,0.0,147000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10001050,722.5,722.5,0.0,0.0,0.0,0.0,0.0,204000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10001064,125.9375,125.9375,0.0,0.0,0.0,0.0,0.0,39000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10001138,697.8125,697.8125,0.0,1000.0,1000.0,0.0,0.0,203000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10001158,765.3125,765.3125,0.0,0.0,0.0,0.0,0.0,237000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10001196,492.1875,492.1875,0.0,1000.0,1000.0,0.0,0.0,135000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10001335,385.0,385.0,0.0,1000.0,1000.0,0.0,0.0,112000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10001467,446.875,446.875,0.0,1000.0,1000.0,0.0,0.0,143000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10001590,1113.75,1113.75,0.0,1000.0,1000.0,0.0,0.0,324000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10001653,716.6666666666666,716.6666666666666,0.0,1000.0,1000.0,0.0,0.0,215000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10001718,1313.125,1313.125,0.0,1000.0,1000.0,0.0,0.0,382000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10001862,1096.5625,1096.5625,0.0,0.0,0.0,0.0,0.0,319000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10002163,1016.4583333333334,1016.4583333333334,0.0,0.0,0.0,0.0,0.0,287000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10002995,372.6666666666667,372.6666666666667,0.0,0.0,0.0,0.0,0.0,104000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10003349,590.625,590.625,0.0,0.0,0.0,0.0,0.0,162000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10004632,1096.875,1096.875,0.0,2000.0,2000.0,0.0,0.0,351000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10005435,942.5,942.5,0.0,0.0,0.0,0.0,0.0,232000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10005555,787.5,787.5,0.0,0.0,0.0,0.0,0.0,280000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10006017,790.8333333333334,790.8333333333334,0.0,2000.0,2000.0,0.0,0.0,292000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10006038,1365.9375,1365.9375,0.0,0.0,0.0,0.0,0.0,423000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10006176,275.625,275.625,0.0,0.0,0.0,0.0,0.0,98000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10006726,171.875,171.875,0.0,0.0,0.0,0.0,0.0,66000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10006910,539.5833333333334,539.5833333333334,0.0,1000.0,1000.0,0.0,0.0,148000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10007159,867.7083333333334,867.7083333333334,0.0,0.0,0.0,0.0,0.0,238000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10007237,747.3958333333334,747.3958333333334,0.0,0.0,0.0,0.0,0.0,205000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10007398,42.50000000000001,42.50000000000001,0.0,0.0,0.0,0.0,0.0,12000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10007488,689.0625,689.0625,0.0,1000.0,1000.0,0.0,0.0,189000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10007585,1729.0625,1729.0625,0.0,1000.0,1000.0,0.0,0.0,503000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10007625,1932.0,1932.0,0.0,1000.0,1000.0,0.0,0.0,552000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10007629,580.9375,580.9375,0.0,0.0,0.0,0.0,0.0,169000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10007750,1246.875,1246.875,0.0,0.0,0.0,0.0,0.0,399000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10008186,1531.875,1531.875,0.0,1000.0,1000.0,0.0,0.0,387000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10008796,568.75,568.75,0.0,1000.0,1000.0,0.0,0.0,182000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10009077,609.375,609.375,0.0,2000.0,2000.0,0.0,0.0,234000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10009106,564.6875,564.6875,0.0,0.0,0.0,0.0,0.0,139000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10009215,373.75,373.75,0.0,0.0,0.0,0.0,0.0,78000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10009691,628.125,628.125,0.0,0.0,0.0,0.0,0.0,201000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10009710,2035.0,2035.0,0.0,0.0,0.0,0.0,0.0,528000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10009738,140.625,140.625,0.0,0.0,0.0,0.0,0.0,50000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10009774,573.9583333333334,573.9583333333334,0.0,0.0,0.0,0.0,0.0,145000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10009853,1301.5624999999998,1301.5624999999998,0.0,1000.0,1000.0,0.0,0.0,357000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10010375,498.3333333333333,498.3333333333333,0.0,1000.0,1000.0,0.0,0.0,208000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10010426,267.1875,267.1875,0.0,1000.0,1000.0,0.0,0.0,95000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10010627,502.7083333333333,502.7083333333333,0.0,0.0,0.0,0.0,0.0,127000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10010823,1031.875,1031.875,0.0,2000.0,2000.0,0.0,0.0,381000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10010898,480.0,480.0,0.0,0.0,0.0,0.0,0.0,128000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10010991,540.0,540.0,0.0,0.0,0.0,0.0,0.0,162000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10011106,623.3333333333334,623.3333333333334,0.0,1000.0,1000.0,0.0,0.0,187000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10011141,596.25,596.25,0.0,1000.0,1000.0,0.0,0.0,159000.0,CURRENT,0,PERFORMING,0.0
